coluna1,coluna2
5008,105008
5009,105009
5010,105010
5011,105011
5012,105012
5013,105013
5014,105014
5015,105015
5016,105016
5017,105017
5018,105018
5019,105019
5020,105020
5021,105021
5022,105022
5023,105023
5024,105024
5025,105025
5026,105026
5027,105027
5028,105028
5029,105029
5030,105030
5031,105031
5032,105032
5033,105033
5034,105034
5035,105035
5036,105036
5037,105037
5038,105038
5039,105039
5040,105040
5041,105041
5042,105042
5043,105043
5044,105044
5045,105045
5046,105046
5047,105047
5048,105048
5049,105049
5050,105050
5051,105051
5052,105052
5053,105053
5054,105054
5055,105055
5056,105056
5057,105057
5058,105058
5059,105059
5060,105060
5061,105061
5062,105062
5063,105063
5064,105064
5065,105065
5066,105066
5067,105067
5068,105068
5069,105069
5070,105070
5071,105071
5072,105072
5073,105073
5074,105074
5075,105075
5076,105076
5077,105077
5078,105078
5079,105079
5080,105080
5081,105081
5082,105082
5083,105083
5084,105084
5085,105085
5086,105086
5087,105087
5088,105088
5089,105089
5090,105090
5091,105091
5092,105092
5093,105093
5094,105094
5095,105095
5096,105096
5097,105097
5098,105098
5099,105099
5100,105100
5101,105101
5102,105102
5103,105103
5104,105104
5105,105105
5106,105106
5107,105107
5108,105108
5109,105109
5110,105110
5111,105111
5112,105112
5113,105113
5114,105114
5115,105115
5116,105116
5117,105117
5118,105118
5119,105119
5120,105120
5121,105121
5122,105122
5123,105123
5124,105124
5125,105125
5126,105126
5127,105127
5128,105128
5129,105129
5130,105130
5131,105131
5132,105132
5133,105133
5134,105134
5135,105135
5136,105136
5137,105137
5138,105138
5139,105139
5140,105140
5141,105141
5142,105142
5143,105143
5144,105144
5145,105145
5146,105146
5147,105147
5148,105148
5149,105149
5150,105150
5151,105151
5152,105152
5153,105153
5154,105154
5155,105155
5156,105156
5157,105157
5158,105158
5159,105159
5160,105160
5161,105161
5162,105162
5163,105163
5164,105164
5165,105165
5166,105166
5167,105167
5168,105168
5169,105169
5170,105170
5171,105171
5172,105172
5173,105173
5174,105174
5175,105175
5176,105176
5177,105177
5178,105178
5179,105179
5180,105180
5181,105181
5182,105182
5183,105183
5184,105184
5185,105185
5186,105186
5187,105187
5188,105188
5189,105189
5190,105190
5191,105191
5192,105192
5193,105193
5194,105194
5195,105195
5196,105196
5197,105197
5198,105198
5199,105199
5200,105200
5201,105201
5202,105202
5203,105203
5204,105204
5205,105205
5206,105206
5207,105207
5208,105208
5209,105209
5210,105210
5211,105211
5212,105212
5213,105213
5214,105214
5215,105215
5216,105216
5217,105217
5218,105218
5219,105219
5220,105220
5221,105221
5222,105222
5223,105223
5224,105224
5225,105225
5226,105226
5227,105227
5228,105228
5229,105229
5230,105230
5231,105231
5232,105232
5233,105233
5234,105234
5235,105235
5236,105236
5237,105237
5238,105238
5239,105239
5240,105240
5241,105241
5242,105242
5243,105243
5244,105244
5245,105245
5246,105246
5247,105247
5248,105248
5249,105249
5250,105250
5251,105251
5252,105252
5253,105253
5254,105254
5255,105255
5256,105256
5257,105257
5258,105258
5259,105259
5260,105260
5261,105261
5262,105262
5263,105263
5264,105264
5265,105265
5266,105266
5267,105267
5268,105268
5269,105269
5270,105270
5271,105271
5272,105272
5273,105273
5274,105274
5275,105275
5276,105276
5277,105277
5278,105278
5279,105279
5280,105280
5281,105281
5282,105282
5283,105283
5284,105284
5285,105285
5286,105286
5287,105287
5288,105288
5289,105289
5290,105290
5291,105291
5292,105292
5293,105293
5294,105294
5295,105295
5296,105296
5297,105297
5298,105298
5299,105299
5300,105300
5301,105301
5302,105302
5303,105303
5304,105304
5305,105305
5306,105306
5307,105307
5308,105308
5309,105309
5310,105310
5311,105311
5312,105312
5313,105313
5314,105314
5315,105315
5316,105316
5317,105317
5318,105318
5319,105319
5320,105320
5321,105321
5322,105322
5323,105323
5324,105324
5325,105325
5326,105326
5327,105327
5328,105328
5329,105329
5330,105330
5331,105331
5332,105332
5333,105333
5334,105334
5335,105335
5336,105336
5337,105337
5338,105338
5339,105339
5340,105340
5341,105341
5342,105342
5343,105343
5344,105344
5345,105345
5346,105346
5347,105347
5348,105348
5349,105349
5350,105350
5351,105351
5352,105352
5353,105353
5354,105354
5355,105355
5356,105356
5357,105357
5358,105358
5359,105359
5360,105360
5361,105361
5362,105362
5363,105363
5364,105364
5365,105365
5366,105366
5367,105367
5368,105368
5369,105369
5370,105370
5371,105371
5372,105372
5373,105373
5374,105374
5375,105375
5376,105376
5377,105377
5378,105378
5379,105379
5380,105380
5381,105381
5382,105382
5383,105383
5384,105384
5385,105385
5386,105386
5387,105387
5388,105388
5389,105389
5390,105390
5391,105391
5392,105392
5393,105393
5394,105394
5395,105395
5396,105396
5397,105397
5398,105398
5399,105399
5400,105400
5401,105401
5402,105402
5403,105403
5404,105404
5405,105405
5406,105406
5407,105407
5408,105408
5409,105409
5410,105410
5411,105411
5412,105412
5413,105413
5414,105414
5415,105415
5416,105416
5417,105417
5418,105418
5419,105419
5420,105420
5421,105421
5422,105422
5423,105423
5424,105424
5425,105425
5426,105426
5427,105427
5428,105428
5429,105429
5430,105430
5431,105431
5432,105432
5433,105433
5434,105434
5435,105435
5436,105436
5437,105437
5438,105438
5439,105439
5440,105440
5441,105441
5442,105442
5443,105443
5444,105444
5445,105445
5446,105446
5447,105447
5448,105448
5449,105449
5450,105450
5451,105451
5452,105452
5453,105453
5454,105454
5455,105455
5456,105456
5457,105457
5458,105458
5459,105459
5460,105460
5461,105461
5462,105462
5463,105463
5464,105464
5465,105465
5466,105466
5467,105467
5468,105468
5469,105469
5470,105470
5471,105471
5472,105472
5473,105473
5474,105474
5475,105475
5476,105476
5477,105477
5478,105478
5479,105479
5480,105480
5481,105481
5482,105482
5483,105483
5484,105484
5485,105485
5486,105486
5487,105487
5488,105488
5489,105489
5490,105490
5491,105491
5492,105492
5493,105493
5494,105494
5495,105495
5496,105496
5497,105497
5498,105498
5499,105499
5500,105500
5501,105501
5502,105502
5503,105503
5504,105504
5505,105505
5506,105506
5507,105507
5508,105508
5509,105509
5510,105510
5511,105511
5512,105512
5513,105513
5514,105514
5515,105515
5516,105516
5517,105517
5518,105518
5519,105519
5520,105520
5521,105521
5522,105522
5523,105523
5524,105524
5525,105525
5526,105526
5527,105527
5528,105528
5529,105529
5530,105530
5531,105531
5532,105532
5533,105533
5534,105534
5535,105535
5536,105536
5537,105537
5538,105538
5539,105539
5540,105540
5541,105541
5542,105542
5543,105543
5544,105544
5545,105545
5546,105546
5547,105547
5548,105548
5549,105549
5550,105550
5551,105551
5552,105552
5553,105553
5554,105554
5555,105555
5556,105556
5557,105557
5558,105558
5559,105559
5560,105560
5561,105561
5562,105562
5563,105563
5564,105564
5565,105565
5566,105566
5567,105567
5568,105568
5569,105569
5570,105570
5571,105571
5572,105572
5573,105573
5574,105574
5575,105575
5576,105576
5577,105577
5578,105578
5579,105579
5580,105580
5581,105581
5582,105582
5583,105583
5584,105584
5585,105585
5586,105586
5587,105587
5588,105588
5589,105589
5590,105590
5591,105591
5592,105592
5593,105593
5594,105594
5595,105595
5596,105596
5597,105597
5598,105598
5599,105599
5600,105600
5601,105601
5602,105602
5603,105603
5604,105604
5605,105605
5606,105606
5607,105607
5608,105608
5609,105609
5610,105610
5611,105611
5612,105612
5613,105613
5614,105614
5615,105615
5616,105616
5617,105617
5618,105618
5619,105619
5620,105620
5621,105621
5622,105622
5623,105623
5624,105624
5625,105625
5626,105626
5627,105627
5628,105628
5629,105629
5630,105630
5631,105631
5632,105632
5633,105633
5634,105634
5635,105635
5636,105636
5637,105637
5638,105638
5639,105639
5640,105640
5641,105641
5642,105642
5643,105643
5644,105644
5645,105645
5646,105646
5647,105647
5648,105648
5649,105649
5650,105650
5651,105651
5652,105652
5653,105653
5654,105654
5655,105655
5656,105656
5657,105657
5658,105658
5659,105659
5660,105660
5661,105661
5662,105662
5663,105663
5664,105664
5665,105665
5666,105666
5667,105667
5668,105668
5669,105669
5670,105670
5671,105671
5672,105672
5673,105673
5674,105674
5675,105675
5676,105676
5677,105677
5678,105678
5679,105679
5680,105680
5681,105681
5682,105682
5683,105683
5684,105684
5685,105685
5686,105686
5687,105687
5688,105688
5689,105689
5690,105690
5691,105691
5692,105692
5693,105693
5694,105694
5695,105695
5696,105696
5697,105697
5698,105698
5699,105699
5700,105700
5701,105701
5702,105702
5703,105703
5704,105704
5705,105705
5706,105706
5707,105707
5708,105708
5709,105709
5710,105710
5711,105711
5712,105712
5713,105713
5714,105714
5715,105715
5716,105716
5717,105717
5718,105718
5719,105719
5720,105720
5721,105721
5722,105722
5723,105723
5724,105724
5725,105725
5726,105726
5727,105727
5728,105728
5729,105729
5730,105730
5731,105731
5732,105732
5733,105733
5734,105734
5735,105735
5736,105736
5737,105737
5738,105738
5739,105739
5740,105740
5741,105741
5742,105742
5743,105743
5744,105744
5745,105745
5746,105746
5747,105747
5748,105748
5749,105749
5750,105750
5751,105751
5752,105752
5753,105753
5754,105754
5755,105755
5756,105756
5757,105757
5758,105758
5759,105759
5760,105760
5761,105761
5762,105762
5763,105763
5764,105764
5765,105765
5766,105766
5767,105767
5768,105768
5769,105769
5770,105770
5771,105771
5772,105772
5773,105773
5774,105774
5775,105775
5776,105776
5777,105777
5778,105778
5779,105779
5780,105780
5781,105781
5782,105782
5783,105783
5784,105784
5785,105785
5786,105786
5787,105787
5788,105788
5789,105789
5790,105790
5791,105791
5792,105792
5793,105793
5794,105794
5795,105795
5796,105796
5797,105797
5798,105798
5799,105799
5800,105800
5801,105801
5802,105802
5803,105803
5804,105804
5805,105805
5806,105806
5807,105807
5808,105808
5809,105809
5810,105810
5811,105811
5812,105812
5813,105813
5814,105814
5815,105815
5816,105816
5817,105817
5818,105818
5819,105819
5820,105820
5821,105821
5822,105822
5823,105823
5824,105824
5825,105825
5826,105826
5827,105827
5828,105828
5829,105829
5830,105830
5831,105831
5832,105832
5833,105833
5834,105834
5835,105835
5836,105836
5837,105837
5838,105838
5839,105839
5840,105840
5841,105841
5842,105842
5843,105843
5844,105844
5845,105845
5846,105846
5847,105847
5848,105848
5849,105849
5850,105850
5851,105851
5852,105852
5853,105853
5854,105854
5855,105855
5856,105856
5857,105857
5858,105858
5859,105859
5860,105860
5861,105861
5862,105862
5863,105863
5864,105864
5865,105865
5866,105866
5867,105867
5868,105868
5869,105869
5870,105870
5871,105871
5872,105872
5873,105873
5874,105874
5875,105875
5876,105876
5877,105877
5878,105878
5879,105879
5880,105880
5881,105881
5882,105882
5883,105883
5884,105884
5885,105885
5886,105886
5887,105887
5888,105888
5889,105889
5890,105890
5891,105891
5892,105892
5893,105893
5894,105894
5895,105895
5896,105896
5897,105897
5898,105898
5899,105899
5900,105900
5901,105901
5902,105902
5903,105903
5904,105904
5905,105905
5906,105906
5907,105907
5908,105908
5909,105909
5910,105910
5911,105911
5912,105912
5913,105913
5914,105914
5915,105915
5916,105916
5917,105917
5918,105918
5919,105919
5920,105920
5921,105921
5922,105922
5923,105923
5924,105924
5925,105925
5926,105926
5927,105927
5928,105928
5929,105929
5930,105930
5931,105931
5932,105932
5933,105933
5934,105934
5935,105935
5936,105936
5937,105937
5938,105938
5939,105939
5940,105940
5941,105941
5942,105942
5943,105943
5944,105944
5945,105945
5946,105946
5947,105947
5948,105948
5949,105949
5950,105950
5951,105951
5952,105952
5953,105953
5954,105954
5955,105955
5956,105956
5957,105957
5958,105958
5959,105959
5960,105960
5961,105961
5962,105962
5963,105963
5964,105964
5965,105965
5966,105966
5967,105967
5968,105968
5969,105969
5970,105970
5971,105971
5972,105972
5973,105973
5974,105974
5975,105975
5976,105976
5977,105977
5978,105978
5979,105979
5980,105980
5981,105981
5982,105982
5983,105983
5984,105984
5985,105985
5986,105986
5987,105987
5988,105988
5989,105989
5990,105990
5991,105991
5992,105992
5993,105993
5994,105994
5995,105995
5996,105996
5997,105997
5998,105998
5999,105999
6000,106000
6001,106001
6002,106002
6003,106003
6004,106004
6005,106005
6006,106006
6007,106007
6008,106008
6009,106009
6010,106010
6011,106011
6012,106012
6013,106013
6014,106014
6015,106015
6016,106016
6017,106017
6018,106018
6019,106019
6020,106020
6021,106021
6022,106022
6023,106023
6024,106024
6025,106025
6026,106026
6027,106027
6028,106028
6029,106029
6030,106030
6031,106031
6032,106032
6033,106033
6034,106034
6035,106035
6036,106036
6037,106037
6038,106038
6039,106039
6040,106040
6041,106041
6042,106042
6043,106043
6044,106044
6045,106045
6046,106046
6047,106047
6048,106048
6049,106049
6050,106050
6051,106051
6052,106052
6053,106053
6054,106054
6055,106055
6056,106056
6057,106057
6058,106058
6059,106059
6060,106060
6061,106061
6062,106062
6063,106063
6064,106064
6065,106065
6066,106066
6067,106067
6068,106068
6069,106069
6070,106070
6071,106071
6072,106072
6073,106073
6074,106074
6075,106075
6076,106076
6077,106077
6078,106078
6079,106079
6080,106080
6081,106081
6082,106082
6083,106083
6084,106084
6085,106085
6086,106086
6087,106087
6088,106088
6089,106089
6090,106090
6091,106091
6092,106092
6093,106093
6094,106094
6095,106095
6096,106096
6097,106097
6098,106098
6099,106099
6100,106100
6101,106101
6102,106102
6103,106103
6104,106104
6105,106105
6106,106106
6107,106107
6108,106108
6109,106109
6110,106110
6111,106111
6112,106112
6113,106113
6114,106114
6115,106115
6116,106116
6117,106117
6118,106118
6119,106119
6120,106120
6121,106121
6122,106122
6123,106123
6124,106124
6125,106125
6126,106126
6127,106127
6128,106128
6129,106129
6130,106130
6131,106131
6132,106132
6133,106133
6134,106134
6135,106135
6136,106136
6137,106137
6138,106138
6139,106139
6140,106140
6141,106141
6142,106142
6143,106143
6144,106144
6145,106145
6146,106146
6147,106147
6148,106148
6149,106149
6150,106150
6151,106151
6152,106152
6153,106153
6154,106154
6155,106155
6156,106156
6157,106157
6158,106158
6159,106159
6160,106160
6161,106161
6162,106162
6163,106163
6164,106164
6165,106165
6166,106166
6167,106167
6168,106168
6169,106169
6170,106170
6171,106171
6172,106172
6173,106173
6174,106174
6175,106175
6176,106176
6177,106177
6178,106178
6179,106179
6180,106180
6181,106181
6182,106182
6183,106183
6184,106184
6185,106185
6186,106186
6187,106187
6188,106188
6189,106189
6190,106190
6191,106191
6192,106192
6193,106193
6194,106194
6195,106195
6196,106196
6197,106197
6198,106198
6199,106199
6200,106200
6201,106201
6202,106202
6203,106203
6204,106204
6205,106205
6206,106206
6207,106207
6208,106208
6209,106209
6210,106210
6211,106211
6212,106212
6213,106213
6214,106214
6215,106215
6216,106216
6217,106217
6218,106218
6219,106219
6220,106220
6221,106221
6222,106222
6223,106223
6224,106224
6225,106225
6226,106226
6227,106227
6228,106228
6229,106229
6230,106230
6231,106231
6232,106232
6233,106233
6234,106234
6235,106235
6236,106236
6237,106237
6238,106238
6239,106239
6240,106240
6241,106241
6242,106242
6243,106243
6244,106244
6245,106245
6246,106246
6247,106247
6248,106248
6249,106249
6250,106250
6251,106251
6252,106252
6253,106253
6254,106254
6255,106255
6256,106256
6257,106257
6258,106258
6259,106259
6260,106260
6261,106261
6262,106262
6263,106263
6264,106264
6265,106265
6266,106266
6267,106267
6268,106268
6269,106269
6270,106270
6271,106271
6272,106272
6273,106273
6274,106274
6275,106275
6276,106276
6277,106277
6278,106278
6279,106279
6280,106280
6281,106281
6282,106282
6283,106283
6284,106284
6285,106285
6286,106286
6287,106287
6288,106288
6289,106289
6290,106290
6291,106291
6292,106292
6293,106293
6294,106294
6295,106295
6296,106296
6297,106297
6298,106298
6299,106299
6300,106300
6301,106301
6302,106302
6303,106303
6304,106304
6305,106305
6306,106306
6307,106307
6308,106308
6309,106309
6310,106310
6311,106311
6312,106312
6313,106313
6314,106314
6315,106315
6316,106316
6317,106317
6318,106318
6319,106319
6320,106320
6321,106321
6322,106322
6323,106323
6324,106324
6325,106325
6326,106326
6327,106327
6328,106328
6329,106329
6330,106330
6331,106331
6332,106332
6333,106333
6334,106334
6335,106335
6336,106336
6337,106337
6338,106338
6339,106339
6340,106340
6341,106341
6342,106342
6343,106343
6344,106344
6345,106345
6346,106346
6347,106347
6348,106348
6349,106349
6350,106350
6351,106351
6352,106352
6353,106353
6354,106354
6355,106355
6356,106356
6357,106357
6358,106358
6359,106359
6360,106360
6361,106361
6362,106362
6363,106363
6364,106364
6365,106365
6366,106366
6367,106367
6368,106368
6369,106369
6370,106370
6371,106371
6372,106372
6373,106373
6374,106374
6375,106375
6376,106376
6377,106377
6378,106378
6379,106379
6380,106380
6381,106381
6382,106382
6383,106383
6384,106384
6385,106385
6386,106386
6387,106387
6388,106388
6389,106389
6390,106390
6391,106391
6392,106392
6393,106393
6394,106394
6395,106395
6396,106396
6397,106397
6398,106398
6399,106399
6400,106400
6401,106401
6402,106402
6403,106403
6404,106404
6405,106405
6406,106406
6407,106407
6408,106408
6409,106409
6410,106410
6411,106411
6412,106412
6413,106413
6414,106414
6415,106415
6416,106416
6417,106417
6418,106418
6419,106419
6420,106420
6421,106421
6422,106422
6423,106423
6424,106424
6425,106425
6426,106426
6427,106427
6428,106428
6429,106429
6430,106430
6431,106431
6432,106432
6433,106433
6434,106434
6435,106435
6436,106436
6437,106437
6438,106438
6439,106439
6440,106440
6441,106441
6442,106442
6443,106443
6444,106444
6445,106445
6446,106446
6447,106447
6448,106448
6449,106449
6450,106450
6451,106451
6452,106452
6453,106453
6454,106454
6455,106455
6456,106456
6457,106457
6458,106458
6459,106459
6460,106460
6461,106461
6462,106462
6463,106463
6464,106464
6465,106465
6466,106466
6467,106467
6468,106468
6469,106469
6470,106470
6471,106471
6472,106472
6473,106473
6474,106474
6475,106475
6476,106476
6477,106477
6478,106478
6479,106479
6480,106480
6481,106481
6482,106482
6483,106483
6484,106484
6485,106485
6486,106486
6487,106487
6488,106488
6489,106489
6490,106490
6491,106491
6492,106492
6493,106493
6494,106494
6495,106495
6496,106496
6497,106497
6498,106498
6499,106499
6500,106500
6501,106501
6502,106502
6503,106503
6504,106504
6505,106505
6506,106506
6507,106507
6508,106508
6509,106509
6510,106510
6511,106511
6512,106512
6513,106513
6514,106514
6515,106515
6516,106516
6517,106517
6518,106518
6519,106519
6520,106520
6521,106521
6522,106522
6523,106523
6524,106524
6525,106525
6526,106526
6527,106527
6528,106528
6529,106529
6530,106530
6531,106531
6532,106532
6533,106533
6534,106534
6535,106535
6536,106536
6537,106537
6538,106538
6539,106539
6540,106540
6541,106541
6542,106542
6543,106543
6544,106544
6545,106545
6546,106546
6547,106547
6548,106548
6549,106549
6550,106550
6551,106551
6552,106552
6553,106553
6554,106554
6555,106555
6556,106556
6557,106557
6558,106558
6559,106559
6560,106560
6561,106561
6562,106562
6563,106563
6564,106564
6565,106565
6566,106566
6567,106567
6568,106568
6569,106569
6570,106570
6571,106571
6572,106572
6573,106573
6574,106574
6575,106575
6576,106576
6577,106577
6578,106578
6579,106579
6580,106580
6581,106581
6582,106582
6583,106583
6584,106584
6585,106585
6586,106586
6587,106587
6588,106588
6589,106589
6590,106590
6591,106591
6592,106592
6593,106593
6594,106594
6595,106595
6596,106596
6597,106597
6598,106598
6599,106599
6600,106600
6601,106601
6602,106602
6603,106603
6604,106604
6605,106605
6606,106606
6607,106607
6608,106608
6609,106609
6610,106610
6611,106611
6612,106612
6613,106613
6614,106614
6615,106615
6616,106616
6617,106617
6618,106618
6619,106619
6620,106620
6621,106621
6622,106622
6623,106623
6624,106624
6625,106625
6626,106626
6627,106627
6628,106628
6629,106629
6630,106630
6631,106631
6632,106632
6633,106633
6634,106634
6635,106635
6636,106636
6637,106637
6638,106638
6639,106639
6640,106640
6641,106641
6642,106642
6643,106643
6644,106644
6645,106645
6646,106646
6647,106647
6648,106648
6649,106649
6650,106650
6651,106651
6652,106652
6653,106653
6654,106654
6655,106655
6656,106656
6657,106657
6658,106658
6659,106659
6660,106660
6661,106661
6662,106662
6663,106663
6664,106664
6665,106665
6666,106666
6667,106667
6668,106668
6669,106669
6670,106670
6671,106671
6672,106672
6673,106673
6674,106674
6675,106675
6676,106676
6677,106677
6678,106678
6679,106679
6680,106680
6681,106681
6682,106682
6683,106683
6684,106684
6685,106685
6686,106686
6687,106687
6688,106688
6689,106689
6690,106690
6691,106691
6692,106692
6693,106693
6694,106694
6695,106695
6696,106696
6697,106697
6698,106698
6699,106699
6700,106700
6701,106701
6702,106702
6703,106703
6704,106704
6705,106705
6706,106706
6707,106707
6708,106708
6709,106709
6710,106710
6711,106711
6712,106712
6713,106713
6714,106714
6715,106715
6716,106716
6717,106717
6718,106718
6719,106719
6720,106720
6721,106721
6722,106722
6723,106723
6724,106724
6725,106725
6726,106726
6727,106727
6728,106728
6729,106729
6730,106730
6731,106731
6732,106732
6733,106733
6734,106734
6735,106735
6736,106736
6737,106737
6738,106738
6739,106739
6740,106740
6741,106741
6742,106742
6743,106743
6744,106744
6745,106745
6746,106746
6747,106747
6748,106748
6749,106749
6750,106750
6751,106751
6752,106752
6753,106753
6754,106754
6755,106755
6756,106756
6757,106757
6758,106758
6759,106759
6760,106760
6761,106761
6762,106762
6763,106763
6764,106764
6765,106765
6766,106766
6767,106767
6768,106768
6769,106769
6770,106770
6771,106771
6772,106772
6773,106773
6774,106774
6775,106775
6776,106776
6777,106777
6778,106778
6779,106779
6780,106780
6781,106781
6782,106782
6783,106783
6784,106784
6785,106785
6786,106786
6787,106787
6788,106788
6789,106789
6790,106790
6791,106791
6792,106792
6793,106793
6794,106794
6795,106795
6796,106796
6797,106797
6798,106798
6799,106799
6800,106800
6801,106801
6802,106802
6803,106803
6804,106804
6805,106805
6806,106806
6807,106807
6808,106808
6809,106809
6810,106810
6811,106811
6812,106812
6813,106813
6814,106814
6815,106815
6816,106816
6817,106817
6818,106818
6819,106819
6820,106820
6821,106821
6822,106822
6823,106823
6824,106824
6825,106825
6826,106826
6827,106827
6828,106828
6829,106829
6830,106830
6831,106831
6832,106832
6833,106833
6834,106834
6835,106835
6836,106836
6837,106837
6838,106838
6839,106839
6840,106840
6841,106841
6842,106842
6843,106843
6844,106844
6845,106845
6846,106846
6847,106847
6848,106848
6849,106849
6850,106850
6851,106851
6852,106852
6853,106853
6854,106854
6855,106855
6856,106856
6857,106857
6858,106858
6859,106859
6860,106860
6861,106861
6862,106862
6863,106863
6864,106864
6865,106865
6866,106866
6867,106867
6868,106868
6869,106869
6870,106870
6871,106871
6872,106872
6873,106873
6874,106874
6875,106875
6876,106876
6877,106877
6878,106878
6879,106879
6880,106880
6881,106881
6882,106882
6883,106883
6884,106884
6885,106885
6886,106886
6887,106887
6888,106888
6889,106889
6890,106890
6891,106891
6892,106892
6893,106893
6894,106894
6895,106895
6896,106896
6897,106897
6898,106898
6899,106899
6900,106900
6901,106901
6902,106902
6903,106903
6904,106904
6905,106905
6906,106906
6907,106907
6908,106908
6909,106909
6910,106910
6911,106911
6912,106912
6913,106913
6914,106914
6915,106915
6916,106916
6917,106917
6918,106918
6919,106919
6920,106920
6921,106921
6922,106922
6923,106923
6924,106924
6925,106925
6926,106926
6927,106927
6928,106928
6929,106929
6930,106930
6931,106931
6932,106932
6933,106933
6934,106934
6935,106935
6936,106936
6937,106937
6938,106938
6939,106939
6940,106940
6941,106941
6942,106942
6943,106943
6944,106944
6945,106945
6946,106946
6947,106947
6948,106948
6949,106949
6950,106950
6951,106951
6952,106952
6953,106953
6954,106954
6955,106955
6956,106956
6957,106957
6958,106958
6959,106959
6960,106960
6961,106961
6962,106962
6963,106963
6964,106964
6965,106965
6966,106966
6967,106967
6968,106968
6969,106969
6970,106970
6971,106971
6972,106972
6973,106973
6974,106974
6975,106975
6976,106976
6977,106977
6978,106978
6979,106979
6980,106980
6981,106981
6982,106982
6983,106983
6984,106984
6985,106985
6986,106986
6987,106987
6988,106988
6989,106989
6990,106990
6991,106991
6992,106992
6993,106993
6994,106994
6995,106995
6996,106996
6997,106997
6998,106998
6999,106999
7000,107000
7001,107001
7002,107002
7003,107003
7004,107004
7005,107005
7006,107006
7007,107007
7008,107008
7009,107009
7010,107010
7011,107011
7012,107012
7013,107013
7014,107014
7015,107015
7016,107016
7017,107017
7018,107018
7019,107019
7020,107020
7021,107021
7022,107022
7023,107023
7024,107024
7025,107025
7026,107026
7027,107027
7028,107028
7029,107029
7030,107030
7031,107031
7032,107032
7033,107033
7034,107034
7035,107035
7036,107036
7037,107037
7038,107038
7039,107039
7040,107040
7041,107041
7042,107042
7043,107043
7044,107044
7045,107045
7046,107046
7047,107047
7048,107048
7049,107049
7050,107050
7051,107051
7052,107052
7053,107053
7054,107054
7055,107055
7056,107056
7057,107057
7058,107058
7059,107059
7060,107060
7061,107061
7062,107062
7063,107063
7064,107064
7065,107065
7066,107066
7067,107067
7068,107068
7069,107069
7070,107070
7071,107071
7072,107072
7073,107073
7074,107074
7075,107075
7076,107076
7077,107077
7078,107078
7079,107079
7080,107080
7081,107081
7082,107082
7083,107083
7084,107084
7085,107085
7086,107086
7087,107087
7088,107088
7089,107089
7090,107090
7091,107091
7092,107092
7093,107093
7094,107094
7095,107095
7096,107096
7097,107097
7098,107098
7099,107099
7100,107100
7101,107101
7102,107102
7103,107103
7104,107104
7105,107105
7106,107106
7107,107107
7108,107108
7109,107109
7110,107110
7111,107111
7112,107112
7113,107113
7114,107114
7115,107115
7116,107116
7117,107117
7118,107118
7119,107119
7120,107120
7121,107121
7122,107122
7123,107123
7124,107124
7125,107125
7126,107126
7127,107127
7128,107128
7129,107129
7130,107130
7131,107131
7132,107132
7133,107133
7134,107134
7135,107135
7136,107136
7137,107137
7138,107138
7139,107139
7140,107140
7141,107141
7142,107142
7143,107143
7144,107144
7145,107145
7146,107146
7147,107147
7148,107148
7149,107149
7150,107150
7151,107151
7152,107152
7153,107153
7154,107154
7155,107155
7156,107156
7157,107157
7158,107158
7159,107159
7160,107160
7161,107161
7162,107162
7163,107163
7164,107164
7165,107165
7166,107166
7167,107167
7168,107168
7169,107169
7170,107170
7171,107171
7172,107172
7173,107173
7174,107174
7175,107175
7176,107176
7177,107177
7178,107178
7179,107179
7180,107180
7181,107181
7182,107182
7183,107183
7184,107184
7185,107185
7186,107186
7187,107187
7188,107188
7189,107189
7190,107190
7191,107191
7192,107192
7193,107193
7194,107194
7195,107195
7196,107196
7197,107197
7198,107198
7199,107199
7200,107200
7201,107201
7202,107202
7203,107203
7204,107204
7205,107205
7206,107206
7207,107207
7208,107208
7209,107209
7210,107210
7211,107211
7212,107212
7213,107213
7214,107214
7215,107215
7216,107216
7217,107217
7218,107218
7219,107219
7220,107220
7221,107221
7222,107222
7223,107223
7224,107224
7225,107225
7226,107226
7227,107227
7228,107228
7229,107229
7230,107230
7231,107231
7232,107232
7233,107233
7234,107234
7235,107235
7236,107236
7237,107237
7238,107238
7239,107239
7240,107240
7241,107241
7242,107242
7243,107243
7244,107244
7245,107245
7246,107246
7247,107247
7248,107248
7249,107249
7250,107250
7251,107251
7252,107252
7253,107253
7254,107254
7255,107255
7256,107256
7257,107257
7258,107258
7259,107259
7260,107260
7261,107261
7262,107262
7263,107263
7264,107264
7265,107265
7266,107266
7267,107267
7268,107268
7269,107269
7270,107270
7271,107271
7272,107272
7273,107273
7274,107274
7275,107275
7276,107276
7277,107277
7278,107278
7279,107279
7280,107280
7281,107281
7282,107282
7283,107283
7284,107284
7285,107285
7286,107286
7287,107287
7288,107288
7289,107289
7290,107290
7291,107291
7292,107292
7293,107293
7294,107294
7295,107295
7296,107296
7297,107297
7298,107298
7299,107299
7300,107300
7301,107301
7302,107302
7303,107303
7304,107304
7305,107305
7306,107306
7307,107307
7308,107308
7309,107309
7310,107310
7311,107311
7312,107312
7313,107313
7314,107314
7315,107315
7316,107316
7317,107317
7318,107318
7319,107319
7320,107320
7321,107321
7322,107322
7323,107323
7324,107324
7325,107325
7326,107326
7327,107327
7328,107328
7329,107329
7330,107330
7331,107331
7332,107332
7333,107333
7334,107334
7335,107335
7336,107336
7337,107337
7338,107338
