id_aluno,id_disciplina,nota
94,3,8.7
94,4,9.9
94,5,5.6
95,1,9.2
95,2,8.8
95,3,7.5
95,4,8.8
95,5,5.5
96,1,7.0
96,2,5.3
96,3,5.4
96,4,5.5
96,5,9.5
97,1,6.4
97,2,6.7
97,3,8.1
97,4,9.1
97,5,8.0
98,1,5.8
98,2,5.5
98,3,6.5
98,4,6.0
98,5,6.9
99,1,8.5
99,2,8.3
99,3,8.6
99,4,5.6
99,5,7.3
100,1,7.1
100,2,8.8
100,3,5.5
100,4,5.1
100,5,8.7
